rank,Youtuber,subscribers,video views,video count,category,started
327,A.B.K,1160000,293064199,535,People & Blogs,2007
328,Phil Laude,1160000,328798371,320,Comedy,2015
329,Taddl,1160000,68093703,199,Gaming,2009
330,NDR Doku,1160000,522541520,1199,News & Politics,2005
331,Mexify Games,1160000,222864817,440,Gaming,2018
332,Watch Movies Now!,1160000,158836762,465,Film & Animation,2016
333,Till Lindemann,1150000,303097774,19,Music,2020
334,Battle.Royaleclips,1150000,115274674,277,,2020
335,Olgas Küche,1150000,411972788,330,,2021
336,Mamiseelen,1150000,894641418,1538,Howto & Style,2012
337,Caillou Deutsch - WildBrain,1150000,759948283,2041,Film & Animation,2016
338,SurvivalMattin,1150000,199693719,344,Entertainment,2012
339,unge,1140000,0,0,Entertainment,2014
340,STRENGTH WARS,1140000,204763803,148,Sports,2012
341,Nahim Sky,1130000,185455754,225,Entertainment,2012
342,Schnell Lecker,1130000,351618081,1279,People & Blogs,2020
343,Rizlane Cook Officiel,1130000,132478545,913,Education,2016
344,Mustihaft,1120000,171893175,282,People & Blogs,2016
345,KamuiCosplay,1120000,191575046,342,Education,2006
346,Spiel mit mir,1120000,624058286,3303,Entertainment,2014
347,IsyCheesy,1120000,1109036128,2247,Gaming,2017
348,Macrame School,1110000,141237145,978,Howto & Style,2012
349,Persian Music Group,1110000,908450651,4043,Music,2018
350,Tamil TV,1110000,206000708,5964,Film & Animation,2014
351,KuchenTV,1110000,450432114,1192,Entertainment,2011
352,Renzo,1110000,303622547,406,Entertainment,2021
353,extra 3,1100000,1285558430,4489,News & Politics,2014
354,MRS. BELLA,1100000,160525345,324,Entertainment,2014
355,Danergy,1100000,203584608,883,Comedy,2013
356,وسام الربيعي - Wissam Al-Rubaie,1100000,1552592,41,People & Blogs,2018
357,Herzhaft und lecker,1100000,189451572,315,People & Blogs,2021
358,TANZVERBOT,1100000,267206064,722,Gaming,2014
359,Y-Kollektiv,1100000,340419527,370,People & Blogs,2016
360,Cargospotter,1090000,578316363,1076,Science & Technology,2011
361,Sirloin,1090000,947559127,7038,Gaming,2016
362,Fatih's Welt,1090000,194647999,96,Entertainment,2015
363,Kojo,1090000,216263438,133,Entertainment,2013
364,Alle Rezepte,1090000,265276348,470,People & Blogs,2020
365,Fritz Meinecke - Live,1080000,301239404,1265,Entertainment,2020
366,itsAssiTV,1080000,200515785,304,People & Blogs,2014
367,ZwebackHD,1080000,392573301,3631,Gaming,2013
368,GamerBrother,1070000,549533357,3376,Gaming,2012
369,KinderKlubTV,1070000,816801122,803,Education,2014
370,Миссия Dawah,1070000,172743538,854,Nonprofits & Activism,2016
371,puuki,1070000,345380054,1965,Gaming,2015
372,Einfache Rezepte,1060000,168655211,360,Howto & Style,2021
373,Moji,1060000,184704177,433,Entertainment,2017
374,Заповедник,1060000,255893439,1605,Entertainment,2017
375,DJ Noize,1050000,284190896,319,,2011
376,ClashGames,1050000,430058067,2936,Gaming,2015
377,GalaxyMusic,1040000,629923844,1805,Entertainment,2012
378,Terra X Lesch & Co,1030000,214161862,431,Science & Technology,2015
379,Yummy Food World,1030000,147192442,275,Entertainment,2016
380,Krass Schule - Die jungen Lehrer,1030000,681678851,946,Entertainment,2018
381,docm77,1030000,212831768,4015,Gaming,2006
382,مطبخنا الشامي,1020000,106901420,590,People & Blogs,2017
383,relaxdaily,1020000,321705969,396,Music,2011
384,Sabine Hossenfelder,1020000,103402453,334,Science & Technology,2007
385,Linh Vyy Official,1020000,268359389,349,Entertainment,2019
386,Schnell Lecker Kochen,1020000,134389520,579,People & Blogs,2020
387,AlexV,1020000,236613620,1215,Entertainment,2013
388,dynmk,1020000,569994279,2491,Music,2010
389,LostHistorie,1020000,280437815,1275,,2021
390,امجد و فرح Amjad & Farah Family,1010000,49817617,171,Entertainment,2018
391,DAVE,1010000,114711708,203,Entertainment,2013
392,Gong Bao,1010000,231805222,182,People & Blogs,2012
393,Terra X History,1010000,313244619,634,Science & Technology,2016
394,LUCREW,1010000,296437316,668,People & Blogs,2019
395,16BARS,1010000,648062402,2670,Entertainment,2008
396,Krench Royale,1000000,282558040,888,Gaming,2018
397,Justine Leconte officiel,1000000,108494645,309,Howto & Style,2015
398,TuToTV,1000000,198071382,867,Science & Technology,2012
399,Marvyn Macnificent,1000000,198066041,362,Howto & Style,2014
400,Wakez,1000000,321270441,2066,Gaming,2015
401,MaroWeltShow,1000000,268884837,3032,Nonprofits & Activism,2011
402,Kay One,999000,491991693,139,Entertainment,2011
403,Elda Wichmann,994000,140393525,880,People & Blogs,2010
404,Sophia Thiel,993000,176356322,554,Sports,2014
405,ZDFheute Nachrichten,993000,756499268,5204,News & Politics,2019
406,Aroma,988000,0,0,,2022
407,TheOftlerer,985000,218450036,1236,People & Blogs,2011
408,Cheng,983000,158150134,541,Entertainment,2009
409,WUMMS,982000,841688007,492,People & Blogs,2016
410,Mert Matan,982000,169312790,605,Entertainment,2010
411,BeardBear,980000,865599959,3354,Gaming,2015
412,communiTV,976000,339741536,1637,,2018
413,Я люблю тебя жизнь - lch liebe dich Mein Leben!,974000,125795584,2007,People & Blogs,2016
414,AJay Deluxe,973000,121293108,230,Entertainment,2017
415,The Wineholics,969000,88332330,200,People & Blogs,2015
416,Ah Nice,965000,194820453,324,Entertainment,2015
417,HATICE MAZI,959000,287758494,692,Howto & Style,2015
418,Krass Klassenfahrt,958000,272462222,347,People & Blogs,2019
419,ohBrox,956000,278330394,1776,Gaming,2016
420,Tom Shuffle,953000,305651515,800,Gaming,2011
421,CanBroke,945000,154112156,380,Entertainment,2012
422,KiKA von ARD und ZDF,942000,78355598,992,Entertainment,2014
423,Lava&Sherin TV لافا و شيرين,940000,245032,38,People & Blogs,2014
424,idiallo 224,940000,1522609250,1821,Music,2016
425,Papy & Pepy,938000,443370,8,Entertainment,2015
426,MercBenzKing,938000,302555678,595,Autos & Vehicles,2015
427,Learn German with Anja,937000,73093080,442,Education,2014
428,Thomas Krüger – Mr. Pianoman,934000,214408477,522,Music,2009
429,MiiMii,929000,121743570,152,People & Blogs,2013
430,Schnell Lecker Schön,928000,131656264,513,People & Blogs,2021
431,FIA World Rally Championship,925000,286034246,5305,Sports,2006
432,MILEYS WELT,925000,895870053,1901,Entertainment,2011
433,Tisi Schubech,924000,466321683,2818,Entertainment,2013
434,SYou,923000,246971907,1462,Gaming,2017
435,Lorenz Wiedenmann,922000,123326672,593,Howto & Style,2016
436,DAZN Fußball Deutschland,922000,11486118,157,Sports,2017
437,Rick Azas,916000,1059880412,2535,Education,2012
438,HBz,911000,771497921,851,Music,2011
439,Gấu trúc Định,910000,3183520,100,Science & Technology,2009
440,DoktorWeigl,909000,136103836,1072,Education,2016
441,Late Night Berlin,908000,445373820,834,Entertainment,2018
442,Embassy One,907000,1515119332,628,Entertainment,2008
443,Shenpai,906000,132959019,356,Howto & Style,2012
444,SkennyBeatz Official,904000,309430723,197,Entertainment,2016
445,Mr.Puzzle,904000,217053493,478,Gaming,2016
446,100SekundenPhysik,902000,90992717,96,Education,2012
447,Mavie Noelle,901000,432666799,1117,Howto & Style,2015
448,Mathe by Daniel Jung,900000,385720829,3271,Education,2011
449,Aspin,900000,78138425,31,People & Blogs,2015
450,BEATBOX BATTLE®,899000,306779831,1693,Entertainment,2007
451,Davis Schulz,899000,252218829,233,Comedy,2010
452,WDR Doku,899000,458643342,507,Entertainment,2017
453,Adventure Buddy,892000,166359699,472,Entertainment,2017
454,Leeroy Matata,888000,74023780,113,People & Blogs,2013
455,Hungriger Hugo,885000,98719283,103,Entertainment,2019
456,DJ BoBo,881000,841811602,820,Music,2007
457,JERYKO,880000,349333631,2717,Entertainment,2016
458,Rammor,879000,258411973,79,,2014
459,Arian,879000,205294179,307,Gaming,2018
460,Thieniboy,877000,1032761827,828,,2022
461,WDR,874000,429920628,1388,Entertainment,2013
462,Dagi & Eugen,874000,51535252,102,Comedy,2014
463,TipTapTube,874000,577674397,1913,Gaming,2012
464,xLL by Lisa & Lena,872000,59025829,53,People & Blogs,2016
465,AgrarBlick,871000,546828239,518,Autos & Vehicles,2009
466,Natallia & Habib: The MixMatch Family,870000,343069670,931,,2020
467,Talha,868000,172794931,176,Entertainment,2017
468,Fun Face Paint,867000,187832805,21,Education,2016
469,"Hilf Mir! Jung, pleite, verzweifelt",865000,791435667,848,Entertainment,2018
470,ثائر TG,863000,23758765,289,Entertainment,2017
471,Spielzeug Wunderland,858000,1068077266,959,Film & Animation,2016
472,Mark Forster,857000,713817167,159,Entertainment,2011
473,Deutschland sucht den Superstar,853000,961330884,1815,Entertainment,2012
474,SPORT1,853000,1220331098,18302,Sports,2006
475,Centex,853000,890829921,2687,Gaming,2015
476,Germany's Next Topmodel,850000,1815057174,3320,Entertainment,2013
477,Faktastisch,848000,209455894,537,Entertainment,2013
478,Estas Tonne,846000,93404749,326,Music,2006
479,Slavik Junge,843000,119123892,190,People & Blogs,2019
480,MGP,842000,189722928,562,Entertainment,2011
481,World War Two,842000,163593591,757,Education,2018
482,Aditotoro Shorts,842000,630838402,476,Comedy,2021
483,Mehr Anzeigen,835000,331856478,1055,Entertainment,2019
484,Held der Steine Inh. Thomas Panke,835000,349345971,1301,Entertainment,2014
485,Bibi & Tina TV,834000,747922358,671,Music,2012
486,Das Supertalent,831000,628056407,984,Entertainment,2008
487,MIRACULOUS - Geschichten von Ladybug und Cat Noir,829000,649712680,711,Film & Animation,2018
488,Mrmobilefanboy,828000,546198425,9882,Gaming,2012
489,Lusor Koeffizient,827000,639894245,8564,Gaming,2013
490,OfficialArdianBujupi,824000,574959247,190,Entertainment,2011
491,Kathi,823000,193744340,962,Howto & Style,2010
492,Alycia Marie,822000,168837068,599,Howto & Style,2008
493,OCB Relax Music,822000,401720635,417,,2009
494,SpongeBOZZ,821000,205100314,71,Entertainment,2013
495,StanPlay,821000,350310612,4297,Gaming,2015
496,"Netflix Deutschland, Österreich und Schweiz",820000,184035467,2964,Entertainment,2014
497,DAZN UEFA Champions League,820000,524944586,1251,Sports,2018
498,Laura Kampf,818000,91681870,411,Howto & Style,2015
499,Mathe - simpleclub,817000,147832275,435,Education,2011
500,DJEkkiMusic,817000,245194120,283,Entertainment,2012
501,Michael Smolik,816000,171684523,462,Sports,2015
502,Volbeat,815000,785828724,52,Entertainment,2013
503,OST BOYS,814000,114508213,224,People & Blogs,2016
504,How2Shirli,813000,946593820,736,People & Blogs,2021
505,BeautxVlogs,813000,109775964,240,People & Blogs,2016
506,Marky,812000,167590889,418,Gaming,2017
507,HYPERBOLE,811000,161601462,349,News & Politics,2013
508,Need To Know,809000,84601148,123,Entertainment,2015
509,FabianMagic,809000,374300217,410,Comedy,2018
510,Abgegrieft,806000,493860303,1894,Entertainment,2013
511,Köln 50667,806000,670858457,1633,Entertainment,2013
512,Kayla Shyx,806000,81772506,127,People & Blogs,2016
513,LinaRode,806000,364946523,131,Entertainment,2016
514,Ruhrpottwache,805000,728433107,3298,Entertainment,2017
515,TopSpeedGermany,805000,208822328,147,Autos & Vehicles,2019
516,DominoKati,804000,159793432,691,Howto & Style,2011
517,SPORT BILD,804000,241354656,7430,Sports,2014
518,مارد العرب,803000,0,0,Education,2017
519,Simon Will,803000,146742860,649,People & Blogs,2010
520,Mê Mụi,802000,689443777,1317,People & Blogs,2012
521,Einfach und lecker,801000,156575041,726,People & Blogs,2020
522,Pokémon Challenges,793000,146484788,522,Gaming,2016
523,Maren Wolf,792000,29148544,127,Howto & Style,2009
524,Mike Singer,789000,198764290,139,Entertainment,2012
525,TheBestCubeHD,789000,176890361,167,Film & Animation,2012
526,NintenU,789000,707554040,4232,Gaming,2012
527,ARD,785000,192594967,2200,News & Politics,2005
528,Malternativ,783000,296251637,1077,Education,2016
529,KinderLernTV,783000,971147489,1188,Film & Animation,2014
530,Anni The Duck,782000,127169525,281,Entertainment,2017
531,annablutube,781000,149707688,52,Music,2010
532,Robert Marc Lehmann - Mission Erde,780000,127591552,440,Travel & Events,2021
533,PARTY ROCKZZ,780000,284059128,469,Entertainment,2012
534,Lecker mit Sophie Mayer,780000,125571222,602,People & Blogs,2020
535,Lena,778000,177699541,294,Entertainment,2015
536,2Bough,776000,323739141,2194,Entertainment,2006
537,PelMen,775000,113398755,67,,2022
538,Iratsch,775000,119004486,313,Entertainment,2013
539,Nekky Natural Remedies,775000,48878767,635,,2018
540,Senioren Zocken,775000,90302136,529,Gaming,2015
541,SidneyEweka,774000,99976910,373,Gaming,2013
542,Debitor,772000,368086951,8725,Gaming,2010
543,Bundeswehr,771000,461622190,3553,News & Politics,2006
544,FaxxenTV,770000,77379842,247,Entertainment,2014
545,Braxic,768000,134453349,614,Gaming,2018
546,Kids TV Channel Deutschland - Deutsch Kinderlieder,768000,273207255,523,People & Blogs,2016
547,Jumanji TM,767000,163781576,312,Entertainment,2016
548,Quarks,764000,164290583,929,Science & Technology,2018
549,diejungs,762000,159578479,718,People & Blogs,2006
550,Marvin,759000,67180134,92,Entertainment,2011
551,Shock Frost,758000,264011490,631,Gaming,2011
552,Taymetic,758000,152069337,575,Entertainment,2017
553,der MMA,757000,470926481,509,Sports,2010
554,ОЛЕГ ВИННИК,757000,462404197,108,Music,2011
555,REDEMPTION,757000,482441945,1730,Film & Animation,2022
556,Dner,756000,124726730,1070,Gaming,2016
557,Spass für Kinder,756000,774553315,832,Education,2014
558,vkgoeswild,754000,228728183,1014,Music,2007
559,Marti Fischer,753000,119575437,350,Entertainment,2007
560,Martin Miller,752000,133015332,226,Music,2006
561,MOB,751000,80417142,60,Gaming,2014
562,TeamFilGer,749000,339985602,773,Entertainment,2020
563,earMUSIC,749000,601610108,1841,Music,2009
564,Alligatoah,746000,473953113,261,Entertainment,2006
565,NIZE,745000,296394474,463,Entertainment,2015
566,RTL,745000,674656846,65260,News & Politics,2008
567,Leckere Gerichte,745000,171520574,620,Education,2021
568,FeelGamingTV,744000,247659234,2735,Gaming,2012
569,Mein Herz schlägt Schlager,743000,1179230229,1083,Entertainment,2006
570,AlpaySanti Shorts,741000,556340048,854,People & Blogs,2020
571,DW Türkçe,739000,271528123,7948,Science & Technology,2011
572,Andre Krieger (CommanderKrieger),734000,187723091,4850,Nonprofits & Activism,2010
573,Team Darkside,734000,296156023,765,Gaming,2013
574,Sportschau,732000,219802415,1775,Sports,2015
575,Admin,732000,0,0,People & Blogs,2016
576,Lindemann - Offiziell,728000,162022227,27,Entertainment,2014
577,Reved,724000,178575002,1041,Gaming,2014
578,LumeXx,722000,230493837,678,Entertainment,2020
579,Tim Gabel,721000,231907743,1033,Entertainment,2013
580,DANCE ENERGY dance studio,720000,189876317,149,Entertainment,2009
581,NebelNiek,719000,158472309,565,Gaming,2013
582,AndyGM en Berlín,718000,42580793,476,People & Blogs,2014
583,Miguel Pablo,716000,40945790,48,Entertainment,2010
584,Papaplatte,715000,120571902,273,Gaming,2014
585,ungefilmt,714000,126871416,230,People & Blogs,2013
586,Fero47,712000,188952310,19,Music,2018
587,Sashka,712000,83026246,252,Entertainment,2015
588,Sonny Loops,710000,177712367,1036,Entertainment,2014
589,MckyTV,709000,193217367,1235,Gaming,2016
590,Sev,708000,367275790,2331,Gaming,2014
591,Souryaz TV,708000,33541010,154,Film & Animation,2018
592,TryReact,706000,321695705,1232,Gaming,2018
593,DW বাংলা,706000,83487746,1488,People & Blogs,2013
594,EHRENPFLAUME,705000,71568368,115,Entertainment,2020
595,Kick11,704000,38372914,417,Sports,2014
596,Vinny Piano,702000,228583738,201,Entertainment,2013
597,Lamiya Slimani,701000,43869290,274,People & Blogs,2009
598,FlorianOnAir,700000,259042497,1622,Entertainment,2011
599,InsecthausTV,699000,363217155,461,Pets & Animals,2012
600,Noel Dederichs Shorts,698000,528775555,564,Comedy,2022
601,Gesundheitsblatt,697000,225588232,1830,Howto & Style,2017
602,Hatice Schmidt,697000,205342212,821,Howto & Style,2011
603,Evanijo,697000,144276237,510,Entertainment,2014
604,Hypnotize Entertainment,695000,506365193,93,Music,2013
605,AltanaBananaTV,694000,9401160,11,Entertainment,2010
606,Sweky Bros,693000,14618815,29,People & Blogs,2011
607,Dark Monkey Music,692000,106263801,410,Music,2011
608,F.CHARM,689000,379941519,131,Music,2012
609,Chimperator Channel,688000,717477132,1020,Entertainment,2007
610,Rundumleuchte1,686000,431612288,3980,Autos & Vehicles,2009
611,Coupleontour,686000,321513702,1214,People & Blogs,2018
612,Electric Callboy,684000,284279094,163,Music,2010
613,Monsterwolf Music,683000,117368249,616,Music,2013
614,BruderSpielwaren,683000,545265917,148,Autos & Vehicles,2012
615,Shayan Garcia,682000,72982956,146,Comedy,2017
616,SCHLAUSCHLEIM SAM,681000,421167075,911,People & Blogs,2018
617,My Name Is Andong,681000,67103414,232,Howto & Style,2009
618,Brox,678000,298540434,1251,Gaming,2020
619,Sneili Sneils,677000,320912513,1377,Gaming,2015
620,Thomas阿福,675000,131582177,419,Entertainment,2016
621,DoktorFroid,674000,251972841,1432,Gaming,2012
622,TechAltar,671000,73076894,206,Science & Technology,2013
623,FunVideoTV,670000,1122475880,147,Film & Animation,2010
624,Khursheed Rajput,670000,24500709,539,Education,2016
625,Rap Check,670000,416190291,5394,Entertainment,2014
626,Athletic Interest,668000,85028350,112,,2019
627,Nirami,668000,227455143,447,Film & Animation,2012
628,7 vs. Wild,668000,227266552,83,People & Blogs,2023
629,RTL,667000,1034540593,8242,Entertainment,2013
630,Mexify +,667000,107090392,349,Gaming,2020
631,Sahra Wagenknecht,664000,69065821,185,,2019
632,Moonlight Jewel,661000,74566083,148,Entertainment,2016
633,BodyKiss,661000,154137032,1045,Sports,2013
634,Die Frage,659000,151453700,383,People & Blogs,2016
635,Isabeau,657000,372274574,1099,Howto & Style,2013
636,Scooter,657000,371624825,203,Music,2005
637,G2 Esports,656000,134091647,1385,Gaming,2014
638,Blackout,655000,204708298,1435,People & Blogs,2016
639,Goal Deutschland,654000,66981718,2421,Sports,2017
640,Jessie Bluegrey,653000,647084839,370,Film & Animation,2020
641,mirellativegal,652000,181358209,812,Howto & Style,2012
642,Tamil Voice,651000,111063927,3707,Film & Animation,2015
643,Martin Wehrle: Coaching- und Karrieretipps,650000,150539859,1044,People & Blogs,2016
644,Raportagen,650000,76748411,57,Education,2017
645,JamooTv,650000,81869627,209,Music,2016
646,Kinder Cartoons,647000,709642138,1101,People & Blogs,2015
647,Miniatur Wunderland,645000,249322802,604,People & Blogs,2009
648,Cevheri Güven,643000,205963566,369,,2015
649,Simex,643000,372750654,1849,Entertainment,2015
650,AK AUSSERKONTROLLE,642000,314578206,31,People & Blogs,2017
651,Chrissi,641000,255233924,726,Entertainment,2018
652,ZDFbesseresser,641000,238033318,397,Education,2013
653,German Football,640000,124625530,797,Sports,2019
654,Stephan Gerick,639000,119235558,478,Entertainment,2011
655,Kikis Kitchen,637000,127969140,809,Howto & Style,2012
656,thisisvoyce,636000,190901172,421,People & Blogs,2009
657,Eligella,636000,166763447,1136,Gaming,2017
658,Maxim,634000,529339362,3609,Gaming,2012
659,KüsengsTV,634000,242327621,1018,People & Blogs,2016
660,Aimbrot,634000,166364634,1683,Gaming,2013
661,Gabi Fastner,633000,193541679,3588,Sports,2006
662,justin,631000,111721303,412,People & Blogs,2015
663,Rotpilz,631000,97542508,1194,Gaming,2013
664,Alice Merton,630000,432860009,64,Music,2014
