rank,Youtuber,subscribers,video views,video count,category,started
665,في حكم الرسول,630000,53558259,547,Entertainment,2016
666,54vbz,629000,306111338,743,Entertainment,2014
667,Robert Hofmann,629000,437898403,7464,Entertainment,2011
668,Caroline ASMR,628000,154039275,350,Entertainment,2014
669,DieWolfs,627000,143332725,1011,Travel & Events,2010
670,Daniel Abt,627000,198447624,830,Autos & Vehicles,2010
671,LEA,627000,535134715,324,Entertainment,2007
672,Auto Addiction,624000,306994773,843,Autos & Vehicles,2015
673,PC-WELT,624000,156905676,2547,Science & Technology,2006
674,Dreemtum,624000,502392023,1739,Gaming,2012
675,ADCArtAttack,624000,81559043,346,,2012
676,Gebrüder Lange,622000,131200995,326,People & Blogs,2017
677,RuiN Reserve,618000,56881452,212,Gaming,2014
678,Biologie - simpleclub,617000,118165510,299,Education,2014
679,MrTrashpack,617000,144508771,846,Entertainment,2009
680,Sirius,614000,117058618,203,Gaming,2014
681,У Надюхи на кухне,614000,74816501,425,People & Blogs,2015
682,Bares für Rares,613000,490359286,1401,News & Politics,2006
683,Alicia Joe,612000,51107541,161,Howto & Style,2011
684,Shpetim,611000,600409331,761,Entertainment,2016
685,Dumm Tüch,611000,143723469,352,Entertainment,2014
686,Jules,611000,30046045,24,Entertainment,2020
687,SmoothMadnezz,609000,24580083,74,Gaming,2017
688,AUTO BILD,609000,564091674,7311,Autos & Vehicles,2006
689,Rocket Beans TV,609000,553092188,10196,Gaming,2012
690,Hashem Al-Ghaili,608000,113027567,479,Science & Technology,2008
691,Khaled Bozan,607000,158171198,2171,Education,2014
692,Kalle,607000,88491154,553,Gaming,2007
693,Ton Verändert,606000,158483825,1186,Entertainment,2016
694,FifaGoalsUnited,606000,282639652,3277,Gaming,2011
695,LarsLP,605000,291661708,2138,Gaming,2012
696,Meditation & Relaxation - Music channel,604000,50726867,180,Music,2015
697,Mefyou,604000,1749343,10,Entertainment,2015
698,Wisdom for Dominion,603000,60964314,941,People & Blogs,2016
699,Diana zur Löwen,602000,125851955,916,Entertainment,2012
700,Mensch Markus,601000,576151852,769,Entertainment,2013
701,Cars Town - Cartoons für Kinder,600000,173653711,12,People & Blogs,2017
702,Kliemannsland,595000,211451681,453,People & Blogs,2016
703,TPM - Top Persian Music,595000,209276223,5880,Music,2016
704,Breaking Lab,594000,100985066,594,Science & Technology,2016
705,Kinder Welt,593000,279246005,590,Entertainment,2016
706,Spiel mit mir - Apps und Games,593000,466365106,4146,Gaming,2016
707,Der Keller,590000,140527999,1119,Entertainment,2012
708,jannikfreestyle,590000,733066186,3353,Sports,2017
709,Mathias Mester,589000,382988066,260,Sports,2017
710,SecondTry,588000,213203983,1191,Gaming,2020
711,NoHandGaming Benji,587000,208950838,1621,Gaming,2014
712,datteltäter,587000,170892140,491,People & Blogs,2015
713,Mudi,587000,262056922,152,Music,2010
714,Meydan TV,586000,262974708,7758,News & Politics,2013
715,Anne Wünsche,585000,142636132,752,Entertainment,2010
716,Julia Lanske,584000,76650428,1210,Education,2012
717,Amar,584000,168528717,1328,Gaming,2014
718,KidMave,582000,234992484,1496,Entertainment,2015
719,Aviencloud,582000,348670470,1117,Music,2013
720,Disney Deutschland,581000,701577974,2356,Film & Animation,2007
721,Folien Prinz,580000,282575023,521,Autos & Vehicles,2017
722,RC TRUCK ACTION,579000,223814276,1200,Autos & Vehicles,2009
723,Azzlackz,579000,331444484,199,Entertainment,2014
724,KAYEF,578000,157250020,419,Entertainment,2009
725,Голос Германии,578000,68092525,540,Nonprofits & Activism,2012
726,HD Corleone ®,577000,21548133,76,Music,2010
727,KIS KIS - keep it short,577000,159457696,803,Entertainment,2018
728,Crunkz,576000,90950816,66,Entertainment,2010
729,DW Indonesia,576000,96066216,1760,Science & Technology,2012
730,Flakezc,575000,220425980,1111,Gaming,2017
731,Tages Spiegel,575000,330324791,7733,Entertainment,2017
732,Theresa Kirchner,574000,420787773,966,Entertainment,2016
733,KADR TV,571000,482044169,30,Music,2018
734,Air-Clips.com,571000,192967266,2483,Travel & Events,2011
735,bausashaus,571000,339391010,55,People & Blogs,2016
736,Mainstage,570128,0,0,Entertainment,2012
737,EsKay,569000,169238409,1285,Gaming,2013
738,darkviktory,568000,121919711,422,Comedy,2009
739,Thats.M.E,567000,92247057,559,Howto & Style,2014
740,Dima Rode,565000,868863812,27,People & Blogs,2021
741,Spielzeugtester,565000,759820210,1326,Entertainment,2014
742,Ngoko Tbl,564000,139242619,463,People & Blogs,2017
743,DerSorbus,561000,350842178,13071,Gaming,2010
744,DIY Inspiration,559000,311379585,4863,Howto & Style,2014
745,JONAS SHORTS,559000,765696925,1171,People & Blogs,2021
746,Kuhlewu,558000,88245522,379,Entertainment,2018
747,Shiine Culay,558000,63636366,973,People & Blogs,2015
748,Play & Learn Kids Games,557000,237183624,41,Entertainment,2015
749,WillShorts,557000,203345228,1509,Entertainment,2011
750,Marie Johnson,557000,95572894,591,Entertainment,2009
751,follow me.reports,555000,135319703,293,People & Blogs,2017
752,Голос Европы,555000,134172315,1036,News & Politics,2018
753,byStegi,554000,56660270,324,Gaming,2012
754,Last Minute Kitchen,554000,88875344,127,Howto & Style,2014
755,Niklas Wilson,553000,49996011,472,Entertainment,2020
756,Mina Rome,552000,54894043,293,People & Blogs,2014
757,SWR Marktcheck,551000,325214828,2196,Howto & Style,2010
758,Gibt's Nicht,550000,180248901,355,People & Blogs,2018
759,BARTMANN,550000,110782017,504,Entertainment,2014
760,Pete Ruppert UNIVERSE,550000,509942548,2995,Autos & Vehicles,2007
761,douniaslimani,549000,39095646,227,Howto & Style,2011
762,Mia and me,549000,335895016,1113,Film & Animation,2012
763,Vitamine,547000,223741151,2445,Gaming,2018
764,Fynn Kliemann,547000,81180309,70,Entertainment,2009
765,WooHoo DE,547000,503883777,1094,Howto & Style,2019
766,MadeMyDay RED,547000,213680040,1141,Entertainment,2014
767,ItsMarvin,545000,149018220,728,People & Blogs,2009
768,SWR Plus,545000,437091725,1982,Entertainment,2012
769,Topic,545000,490168869,103,Music,2013
770,Artus Weichert,543000,119792300,906,Gaming,2016
771,hOlyhexOr,543000,465755141,12905,Film & Animation,2006
772,H-Matter,543000,125155096,272,Entertainment,2016
773,CHECKER WELT,543000,395962584,328,Education,2017
774,ManyShorts,540000,89168,71,Entertainment,2012
775,Tamilfact,539000,96608093,417,Entertainment,2014
776,Danny Jesden,538000,185988000,2557,People & Blogs,2018
777,OttoBulletproof,537000,52173288,254,People & Blogs,2020
778,Gute Rezepte,536000,118704833,372,,2020
779,Streamfrei,535000,121114546,539,Entertainment,2020
780,TheChrisTezzShow,535000,86410760,497,Entertainment,2010
781,Klengan,535000,206341643,1797,Entertainment,2012
782,Verspieltes Gnu,534000,129039926,794,Gaming,2019
783,Julius,534000,154686386,1345,Gaming,2016
784,Pandorya,533000,175939161,4249,Gaming,2011
785,Eko Fresh,530000,231733500,833,Entertainment,2009
786,querlyNoMusic,530000,102656634,435,Autos & Vehicles,2011
787,Kim Petras,529000,191230148,236,People & Blogs,2007
788,WackenTV,529000,175905527,2165,Entertainment,2013
789,Physik - simpleclub,529000,91934901,307,Education,2014
790,Kleinanzeigen WG,529000,351989969,466,Entertainment,2010
791,Lecker mit Anastasiya Zefirka,528000,109135622,703,Howto & Style,2020
792,Lets-Bastel,527000,136548809,549,Entertainment,2015
793,Matthias Berger,526000,204340204,1619,Howto & Style,2010
794,Automann-TV,525000,439610766,1383,Autos & Vehicles,2009
795,NPLAY,523000,332754142,5369,Gaming,2013
796,iKnowReview,523000,176416975,923,Science & Technology,2013
797,Kool Savas Official | Essah TV,522000,362078354,344,Entertainment,2009
798,SXTN,522000,237021131,24,Entertainment,2015
799,Derya Ürkmez,522000,170417229,27,Music,2016
800,TechZone,521000,217572792,1583,People & Blogs,2016
801,2WEI,519000,261882307,96,,2017
802,Der Dunkle Parabelritter,518000,98320795,944,Entertainment,2012
803,Bam Crew,518000,0,0,People & Blogs,2015
804,Show Maker,518000,131470389,326,People & Blogs,2014
805,Rebell Army,516000,279192000,82,Music,2019
806,Fiago,516000,478697697,540,,2019
807,Bastian,515000,91725532,498,Gaming,2016
808,Royal Update ข่าวในพระราชสํานัก,515000,174698203,2245,,2019
809,Einfaches Rezept,514000,95059204,486,People & Blogs,2020
810,KenFM,512000,410168,1,Entertainment,2012
811,Oskar Artem,511000,56816230,130,People & Blogs,2015
812,SiccasGuitars,511000,165842180,1886,Music,2012
813,Bundeswehr Exclusive,510000,193755437,563,People & Blogs,2016
814,Twins,510000,228168063,208,Entertainment,2016
815,Bebe Bebe,508000,136047612,1631,Film & Animation,2008
816,Satter Hugo,507000,109296889,151,Entertainment,2020
817,Luna F. Darko,507000,35120992,431,People & Blogs,2012
818,rechyyy,506000,197341538,2110,Gaming,2007
819,Techtastisch - Experimente und 3D Druck,506000,105018830,580,Science & Technology,2014
820,MrsWikie5,505000,66625195,496,Howto & Style,2011
821,Domo,505000,199032369,638,Entertainment,2018
822,KATJA KRASAVICE MUSIC,504000,281551062,39,Entertainment,2019
823,HamedLoco,503000,157323719,606,Gaming,2015
824,Лучшие Зарубежные Боевики,502000,135661095,406,People & Blogs,2020
825,Game Two,502000,193862945,1020,Gaming,2016
826,BrokenThumbs,500000,0,0,Entertainment,2012
827,Achtung Kontrolle,500000,681508877,3738,Entertainment,2018
828,Falco,499000,46822916,244,Entertainment,2015
829,PJ Adventure - Paul Schridde,499000,89733330,398,Entertainment,2015
830,Cartoon Network Deutschland,498000,430621917,2502,Entertainment,2010
831,Rewigang,498000,149537065,1541,Gaming,2014
832,ZDF Satire,498000,405068806,1183,Entertainment,2011
833,Playmobil Deutsch,497000,429397817,875,Film & Animation,2006
834,MinecraftExpertDE,496000,79634575,1433,Gaming,2011
835,StrengGeheim,496000,81119420,249,Education,2013
836,Marius Angeschrien,495000,57139357,225,Entertainment,2014
837,Coach Stef,495000,94287488,765,Sports,2012
838,FiNCH,495000,256788421,165,Music,2014
839,Russak,495000,68746031,340,Entertainment,2014
840,XCageGame,494000,370838282,9129,Gaming,2014
841,DYMA,494000,396564210,915,Gaming,2019
842,TommyKay,494000,143670716,537,Gaming,2010
843,musicTap,493000,478710930,601,People & Blogs,2015
844,Naturensöhne,493000,84807214,489,People & Blogs,2015
845,Dennis Werth,492000,209614575,6621,Gaming,2009
846,Henry Hasselbach,491000,62685709,414,Howto & Style,2014
847,Tim Kellner,490000,42260176,170,People & Blogs,2015
848,4FRIENDS,489000,81117049,185,People & Blogs,2015
849,Zeo,489000,129155528,928,Entertainment,2013
850,NQRMAN,488000,72753665,319,Gaming,2013
851,HeracAy,488000,63455921,248,Entertainment,2015
852,Pocket Hazel,487000,108284610,471,Entertainment,2014
853,mathisox,487000,114484738,305,People & Blogs,2015
854,King Crimax,486000,108115554,740,Gaming,2019
855,Berliner Philharmoniker,486000,189943627,1275,Music,2009
856,EuroArtsChannel,484000,153101653,2136,Education,2009
857,CALLEkocht - Omas Rezepte,484000,125841273,626,Howto & Style,2014
858,Alexander Straub,484000,83603592,467,Entertainment,2011
859,Aloona Larionova,484000,37942365,145,Comedy,2015
860,Annikazion,482000,138358139,434,Entertainment,2014
861,Furdis,482000,126969860,568,Gaming,2010
862,Lukas Knopf,481000,104887230,789,Sports,2010
863,Matt Harnacke,481000,93072884,234,People & Blogs,2017
864,PhineasFifa,481000,91217543,654,Gaming,2013
865,DerHansus,480000,246988300,2138,Gaming,2011
866,Dhalucard,479000,395511941,19542,Gaming,2006
867,DREAM,478000,162808435,185,Entertainment,2016
868,Knuspertoast,478000,712987,2,Gaming,2011
869,der8auer,477000,104204237,945,Science & Technology,2006
870,Gizem Production,477000,352147064,43,People & Blogs,2012
871,Hensslers Schnelle Nummer,477000,113124398,735,Howto & Style,2012
872,ELoTRiX Playz,476000,19164035,115,Gaming,2011
873,Bibanator,476000,187857853,1610,Gaming,2006
874,Jodie Calussi,476000,71770953,480,People & Blogs,2014
875,Der Ömsen,476000,87017503,408,Entertainment,2010
876,(Fe)MaleASMR,475000,204158092,396,Entertainment,2014
877,Lukas Rieger,475000,33282639,20,Entertainment,2014
878,أسطُر,475000,126436084,1105,Education,2019
879,Family Fun,475000,350503293,962,Entertainment,2015
880,RedeFabrik - Kommunikation & Charisma,475000,57097941,707,People & Blogs,2016
881,DoktorFroid Reacts,474000,170610231,1676,People & Blogs,2010
882,CEL INA,473000,182070588,1449,Entertainment,2016
883,stern TV,473000,403910520,958,News & Politics,2015
884,Thomas kocht,473000,78189664,496,Howto & Style,2015
885,Hessischer Rundfunk,473000,384670294,7279,Entertainment,2008
886,Luisa Crashion,472000,85721681,420,Howto & Style,2012
887,PVP,472000,107026753,192,Entertainment,2014
888,Jo Jonas - Brawl Stars,472000,195671710,1138,Gaming,2020
889,Thomas Müller,471000,68851988,438,Sports,2016
890,flyinguweGaming,468000,90792728,964,Gaming,2015
891,Basteln,468000,122903319,281,Howto & Style,2012
892,FRAPZZ,467000,173996041,3951,Gaming,2013
893,Mego,467000,26917852,288,Gaming,2017
894,العرمرم العويقل,466000,315841645,133,Entertainment,2017
895,Google Deutschland,466000,169024587,483,Science & Technology,2007
896,ItzJul Shorts,465000,605797636,986,People & Blogs,2021
897,simayproduction,465000,345371731,316,Music,2012
898,دنيا محمد Dunia Mohammed,465000,106938823,611,Entertainment,2015
899,GamingWithMelina,464640,30817264,59,Gaming,2014
900,Schliingeel,464000,463691517,697,Entertainment,2020
901,offen un' ehrlich,464000,133342236,285,People & Blogs,2016
902,Klaus grillt,463000,164132024,1485,Howto & Style,2011
903,RINGLIFE,463000,136551622,788,Sports,2018
904,Eure Videos Fahrnünftig,462000,86444964,229,Autos & Vehicles,2019
905,TJ - Tim Jacken,462000,65638381,264,People & Blogs,2015
906,AdlerssonReview,460000,144404034,1608,Music,2013
907,Raja Meissner,460000,63933256,123,Music,2015
908,auto motor und sport,460000,294360767,3754,Autos & Vehicles,2007
909,KHV,460000,0,0,Entertainment,2018
910,Behdad TV,460000,191184778,93,Music,2015
911,Muggo,459000,196648124,1874,Howto & Style,2017
912,Fabio Schäfer,459000,69890655,621,Sports,2010
913,Robrox,457000,344480330,1423,Gaming,2020
914,MathemaTrick,457000,94282585,1122,Education,2014
915,Wailam,457000,81868019,248,Comedy,2015
916,DAZN FA Cup & Carabao Cup,456000,118832788,296,Sports,2017
917,RTL Talkshow,456000,625354780,6826,Entertainment,2013
918,Fixx,456000,100057673,2597,Gaming,2014
919,ninotakutv,455000,74000407,894,Film & Animation,2013
920,Sharivari,455000,78065458,206,Sports,2015
921,VDSIS - Von der Strasse ins Studio,455000,207778727,588,Nonprofits & Activism,2012
922,inselvideo,455000,232803929,962,Travel & Events,2010
923,XPI,455000,100503876,13,,2015
924,Fani Samri,454000,83477711,410,People & Blogs,2018
925,Märchen für Kinder - Gutenachtgeschichten,454000,279726705,640,Film & Animation,2016
926,SMOL German,454000,296263351,680,Howto & Style,2023
927,Execute,454000,305304920,318,Gaming,2012
928,Ascalter,454000,196535107,1871,Gaming,2011
929,BODY IP by Simon Teichmann,454000,116115396,1771,Sports,2010
930,JustBestGames,454000,117108067,2705,Gaming,2014
931,NurLive,452000,51679777,133,People & Blogs,2019
932,Thomas Sanladerer: Made with Layers,452000,76911674,541,Science & Technology,2013
933,Halle77 Dortmund,452000,222143845,825,Autos & Vehicles,2009
934,diefilmfabrik,451000,269730558,3498,Film & Animation,2012
935,latteartcity,451000,635796029,440,Howto & Style,2014
936,Alex Freerun,451000,448428033,1452,Entertainment,2018
937,Updoot Studios,451000,315129766,3408,Entertainment,2007
938,Fabian Baggeler,450000,320508088,411,Entertainment,2017
939,BluntedBeatz,450000,181811273,620,Music,2013
940,Arazhulino,450000,306743008,436,Gaming,2019
941,Get Germanized,450000,41427167,1345,Education,2009
942,Sarah Connor Official,450000,480246380,68,Music,2006
943,"LukasMusicRecords [Lukas, der Rapper]",449000,130330785,304,Entertainment,2012
944,Abdel,449000,52976775,273,Entertainment,2015
945,M539 Restorations,448000,77956667,122,Autos & Vehicles,2014
946,Logical Lemon,448000,34148612,75,Education,2017
947,Welt der Wunder,448000,152150684,395,Science & Technology,2006
948,Moritz Garth,448000,19430530,17,Entertainment,2013
949,SwagTab,448000,186554952,2006,Science & Technology,2012
950,ASMR Janina,447000,163276045,347,Entertainment,2017
951,Jasmin Gnu,447000,64753753,199,People & Blogs,2019
952,TOGGO,447000,169279189,992,Entertainment,2010
953,Helloween,446000,255025196,126,Music,2006
954,SAIFOND Officiel,445000,87969274,101,Music,2019
955,Candyland,445000,264954027,954,Gaming,2014
956,TobinatorLetsPlay,444000,196502837,11009,Gaming,2011
957,ILHAN BOZAN,444000,38650287,73,People & Blogs,2017
958,Petrit,444000,78368816,464,Gaming,2016
959,Katja & Mohammed I كاتيا و محمد,443000,52884555,272,People & Blogs,2018
960,Aynurun yemek ve pasta tarifleri,442000,102711324,1555,Howto & Style,2015
961,Chabo,442000,100056637,671,Comedy,2021
962,1LIVE,442000,403621022,1626,Entertainment,2006
963,Nicole Don,441000,88548076,765,People & Blogs,2015
964,ZDFinfo Dokus & Reportagen,441000,119755901,274,News & Politics,2017
965,Ableton,441000,64440771,692,Music,2006
966,Beat-Club,441000,293735410,1627,,2009
967,Aktien mit Kopf,440000,160331370,2236,Education,2013
968,Phorx,440000,194270309,1229,Entertainment,2018
969,Beam,439000,210925292,6041,Gaming,2013
970,ابن زومبي ABN ZOMBIE,438000,47182282,178,Gaming,2016
971,BakeClub,437000,76875563,535,Howto & Style,2013
972,Rational Believer,437000,22828718,140,People & Blogs,2015
973,Patricia Herfort,437000,703888921,2377,Film & Animation,2013
974,Filmakademie Baden-Württemberg,437000,122144903,1041,Film & Animation,2013
975,Regina Hixt,437000,50718131,166,People & Blogs,2015
976,FloderFlo K-Pop,436000,108717422,1643,Entertainment,2017
977,Womens Division HD,433000,249873682,969,Sports,2014
978,IamTabak,433000,94712245,1270,Gaming,2013
979,Benjamin Jaworskyj,433000,73862913,724,Science & Technology,2009
980,FFF Kino,432000,295847934,785,Entertainment,2014
981,Cartoons für Kinder,432000,264874284,478,Film & Animation,2019
982,Lukas 712 Shorts,432000,320403404,580,Entertainment,2021
983,DRUCK - Die Serie,431000,152056820,460,Film & Animation,2018
984,61MinutenSex,431000,281463801,499,Education,2010
985,Saskias Family Blog,431000,121549653,716,Howto & Style,2012
986,Manni-Gaming,431000,191266694,2090,Gaming,2008
987,Exsl95,430000,61369262,420,Entertainment,2012
988,9:16 House,430000,636496364,1219,Entertainment,2021
989,MNcompsJR2,430000,54601673,66,People & Blogs,2015
990,Bibi Blocksberg TV,430000,141463102,588,Film & Animation,2010
991,SWR Doku,429000,221418041,638,People & Blogs,2019
992,SWR Handwerkskunst,429000,135223901,262,Howto & Style,2020
993,Portrait Painter Stefan Pabst,428000,56113556,221,Entertainment,2009
994,EnisaDesue,428000,35788188,179,Entertainment,2017
995,خواطر ألمانية -Khawater Almania,428000,80454274,1416,Entertainment,2015
996,Kisu,428000,65934333,647,Howto & Style,2011
997,DRIVESHOW,428000,2188949,11,Gaming,2011
998,Relax Night and Day - Beautiful Nature & Sounds,427000,136033041,578,Music,2012
999,Aljazeera Uz,427000,69172882,984,Nonprofits & Activism,2017
1000,Jounes Amiri,427000,69772731,313,People & Blogs,2015
